idx,n,ngold,nchunks,cc_r1,cc_r5,cc_r10,cc_ndcg,pc_r1,pc_r5,pc_r10,pc_ndcg,q_r1,q_r5,q_r10,q_ndcg,q_method,g_r1,g_r5,g_r10,g_ndcg,g_method,winner
306,45,3,1277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
307,47,2,1265,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
308,44,2,1250,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
309,45,2,1221,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
310,42,2,1285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
311,47,2,1273,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6934264036172708,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
312,54,2,1264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
313,51,2,1235,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
314,46,2,1285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
315,45,2,1214,1.0,1.0,1.0,0.9197207891481876,0.0,1.0,1.0,0.46845052016107697,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
316,50,5,1276,1.0,1.0,1.0,0.9896062251871524,0.0,1.0,1.0,0.781651097425878,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
317,53,2,1205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
318,46,2,1256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8175295903539445,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
319,46,2,1273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
320,48,2,1232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
321,47,6,1232,1.0,1.0,1.0,0.9783978399515039,1.0,1.0,1.0,0.8626199664389337,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
322,42,2,1269,1.0,1.0,1.0,0.8503449055347546,1.0,1.0,1.0,0.8772153153380493,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
323,46,2,1214,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
324,42,2,1235,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6934264036172708,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
325,47,2,1281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
326,48,3,1257,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
327,41,2,1244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
328,47,2,1195,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
329,52,2,1237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
330,45,2,1261,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
331,50,2,1227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
332,56,2,1279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
333,46,2,1221,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
334,47,2,1255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
335,46,3,1293,1.0,1.0,1.0,0.9060254355346823,0.0,1.0,1.0,0.7328286204777911,1.0,1.0,1.0,0.9060254355346823,greedy,1.0,1.0,1.0,0.9060254355346823,greedy,tie
336,46,2,1226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
337,50,2,1263,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
338,51,2,1263,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
339,49,2,1281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
340,42,2,1256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
341,49,2,1249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
342,53,2,1257,0.0,1.0,1.0,0.6934264036172708,0.0,1.0,1.0,0.6240505200038379,0.0,1.0,1.0,0.6934264036172708,greedy,0.0,1.0,1.0,0.6934264036172708,greedy,tie
343,50,2,1209,1.0,1.0,1.0,0.8503449055347546,1.0,1.0,1.0,0.8175295903539445,1.0,1.0,1.0,0.8772153153380493,greedy,1.0,1.0,1.0,0.8772153153380493,greedy,tie
344,52,2,1258,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
345,49,2,1304,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
346,45,2,1281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
347,42,3,1285,1.0,1.0,1.0,0.9674679834891693,1.0,1.0,1.0,0.9469024295259745,1.0,1.0,1.0,0.9325210919548239,qaoa,1.0,1.0,1.0,0.9325210919548239,qaoa,tie
348,50,2,1287,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
349,45,3,1230,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
350,41,3,1264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
351,49,2,1241,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.4227898344066503,qaoa,0.0,0.0,1.0,0.4227898344066503,qaoa,chunked_cosine
352,45,2,1239,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197207891481876,greedy,1.0,1.0,1.0,0.9197207891481876,greedy,tie
353,46,2,1281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8503449055347546,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
354,45,2,1226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
355,45,2,1232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
356,50,2,1235,1.0,1.0,1.0,0.8772153153380493,0.0,1.0,1.0,0.5012658353418871,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
357,51,2,1253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
358,48,2,1215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
359,41,2,1235,0.0,1.0,1.0,0.6934264036172708,0.0,1.0,1.0,0.6934264036172708,0.0,1.0,1.0,0.6934264036172708,greedy,0.0,1.0,1.0,0.6934264036172708,greedy,tie
360,50,2,1259,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
361,44,2,1219,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,0.8315546295836225,1.0,1.0,1.0,0.9197207891481876,greedy,1.0,1.0,1.0,0.9197207891481876,greedy,tie
362,44,2,1274,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
363,53,2,1257,1.0,1.0,1.0,0.8503449055347546,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,0.8315546295836225,greedy,1.0,1.0,1.0,0.8315546295836225,greedy,tie
364,47,2,1256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
365,49,2,1237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
366,40,2,1232,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,0.9197207891481876,greedy,1.0,1.0,1.0,0.9197207891481876,greedy,tie
367,47,2,1212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
368,47,2,1242,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8503449055347546,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
369,39,2,1251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
370,48,2,1276,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.3065735963827292,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
371,49,2,1258,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6509209298071326,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
372,53,2,1281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
373,51,2,1274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
374,51,2,1250,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
375,53,2,1209,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
376,50,2,1302,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
377,44,2,1275,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6934264036172708,1.0,1.0,1.0,0.9197207891481876,greedy,1.0,1.0,1.0,0.9197207891481876,greedy,tie
378,42,2,1232,0.0,1.0,1.0,0.6934264036172708,0.0,1.0,1.0,0.6934264036172708,0.0,1.0,1.0,0.6934264036172708,greedy,0.0,1.0,1.0,0.6934264036172708,greedy,tie
379,46,2,1275,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6131471927654584,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
380,52,2,1237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
381,45,2,1230,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5912352048230277,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
382,45,2,1277,0.0,1.0,1.0,0.6934264036172708,0.0,1.0,1.0,0.5249810332008933,0.0,1.0,1.0,0.6934264036172708,greedy,0.0,1.0,1.0,0.6934264036172708,greedy,tie
383,53,2,1278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8503449055347546,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
384,45,2,1217,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197207891481876,qaoa,1.0,1.0,1.0,0.9197207891481876,qaoa,tie
385,48,2,1248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
386,49,2,1274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
387,49,2,1215,1.0,1.0,1.0,0.8772153153380493,1.0,1.0,1.0,0.6131471927654584,1.0,1.0,1.0,0.8503449055347546,greedy,1.0,1.0,1.0,0.8503449055347546,greedy,tie
388,49,2,1276,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
389,46,2,1245,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
390,51,2,1278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
391,49,2,1296,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
392,51,2,1253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
393,46,2,1264,1.0,1.0,1.0,0.8772153153380493,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,0.9197207891481876,greedy,1.0,1.0,1.0,0.9197207891481876,greedy,tie
394,47,2,1251,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6934264036172708,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
395,51,2,1252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
396,51,2,1259,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
397,44,2,1215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
398,48,2,1260,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
399,48,2,1285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
400,50,2,1269,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
401,49,2,1265,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
402,46,2,1240,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
403,44,2,1232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
404,50,2,1286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
405,48,2,1246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
406,49,2,1273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
407,51,2,1261,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
408,47,2,1209,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8503449055347546,1.0,1.0,1.0,0.8315546295836225,qaoa,1.0,1.0,1.0,0.8315546295836225,qaoa,tie
409,48,2,1269,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8772153153380493,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
410,44,2,1237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8315546295836225,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
411,40,2,1238,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
412,47,2,1267,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
413,44,2,1236,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.6934264036172708,1.0,1.0,1.0,0.9197207891481876,greedy,1.0,1.0,1.0,0.9197207891481876,greedy,tie
414,48,2,1255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
415,47,2,1261,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9197207891481876,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
416,50,2,1223,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
417,41,2,1249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
418,53,2,1193,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
419,47,2,1271,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
420,49,2,1241,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
421,47,2,1197,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
422,55,2,1252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
423,44,2,1249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
424,46,2,1264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
425,51,2,1274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
426,44,2,1236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
427,48,2,1237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8503449055347546,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
428,45,2,1226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
429,48,2,1265,0.0,1.0,1.0,0.6934264036172708,0.0,1.0,1.0,0.6509209298071326,0.0,1.0,1.0,0.6509209298071326,greedy,0.0,1.0,1.0,0.6509209298071326,greedy,tie
430,45,2,1269,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
431,48,2,1254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
432,51,2,1241,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6131471927654584,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
433,46,2,1266,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
434,48,2,1285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
435,44,2,1232,1.0,1.0,1.0,0.9197207891481876,0.0,1.0,1.0,0.5437713091520254,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
436,46,2,1250,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.45560514958746035,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
437,52,2,1277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6131471927654584,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
438,46,2,1237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
439,50,2,1225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
440,45,2,1254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
441,43,2,1270,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8315546295836225,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
442,46,2,1274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
443,49,2,1209,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
444,48,1,1240,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
445,44,1,1252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3562071871080222,qaoa,0.0,0.0,1.0,0.3562071871080222,qaoa,chunked_cosine
446,45,1,1246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
447,50,1,1234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
448,49,1,1256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
449,48,1,1271,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
450,62,1,1249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
451,47,1,1253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
452,50,1,1240,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
453,50,1,1284,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
454,46,1,1251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
455,50,1,1248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
456,48,1,1252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
457,47,1,1257,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,qaoa,1.0,1.0,1.0,1.0,qaoa,tie
458,50,1,1277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
459,47,1,1247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
460,50,1,1274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3562071871080222,qaoa,0.0,0.0,1.0,0.3562071871080222,qaoa,chunked_cosine
461,46,1,1250,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.3562071871080222,qaoa,0.0,0.0,1.0,0.3562071871080222,qaoa,chunked_cosine
462,55,1,1296,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,greedy,1.0,1.0,1.0,1.0,greedy,tie
